username,posts_per_day,avg_follower_growth_rate,follower_following_ratio,avg_likes_per_post,avg_comments_per_post,avg_time_between_posts,engagement_rate,label
user_102,0.31,2.03,0.82,860,39,160.9,0.2229,real
user_103,0.27,2.06,0.78,703,38,109.9,0.2799,real
user_104,0.85,1.3,0.86,409,5,126.0,0.1347,real
user_105,0.35,2.46,1.05,814,13,115.9,0.0915,real
user_106,0.19,0.82,0.78,590,33,73.1,0.3384,real
user_107,0.33,2.26,0.61,166,30,94.8,0.1044,real
user_108,0.24,2.18,1.45,187,20,41.1,0.0265,real
user_109,0.65,2.14,0.73,635,29,88.9,0.0805,real
user_110,0.37,1.8,0.93,682,44,32.7,0.2766,real
user_111,0.95,1.15,0.71,776,10,46.6,0.2043,real
user_112,0.6,1.07,0.91,805,43,91.7,0.5528,real
user_113,0.31,2.0,1.2,564,9,123.0,0.1074,real
user_114,0.81,1.86,1.16,302,32,40.5,0.0713,real
user_115,0.68,2.34,1.33,173,8,47.9,0.03,real
user_116,0.64,2.2,1.42,549,12,91.5,0.0938,real
user_117,0.73,2.4,1.0,605,33,35.6,0.386,real
user_118,0.9,2.05,1.1,126,10,57.0,0.1016,real
user_119,1.0,1.94,0.77,141,16,91.8,0.019,real
user_120,0.92,1.11,1.09,750,36,163.5,0.0903,real
user_121,0.41,1.37,1.17,978,15,71.5,0.1089,real
user_122,0.36,2.41,1.31,663,7,89.5,0.1089,real
user_123,0.33,1.0,1.27,985,37,142.8,1.0039,real
user_124,0.69,1.72,0.91,292,38,76.1,0.036,real
user_125,0.66,2.09,0.7,662,13,157.6,0.0825,real
user_126,0.89,1.62,0.53,745,43,139.1,0.2193,real
user_127,0.38,0.82,0.91,330,12,90.4,0.117,real
user_128,0.68,1.06,1.43,398,37,125.6,0.0557,real
user_129,0.85,2.47,0.74,664,14,79.2,0.0727,real
user_130,0.77,1.03,0.57,891,31,72.9,0.0989,real
user_131,0.34,0.8,1.23,957,42,107.5,0.1107,real
user_132,0.88,1.56,0.98,440,40,133.9,0.0669,real
user_133,0.51,1.35,0.69,814,20,106.3,0.1728,real
user_134,0.87,1.5,0.82,584,50,155.5,0.0875,real
user_135,0.45,1.93,1.32,255,36,162.9,0.0949,real
user_136,0.55,1.8,1.37,995,33,38.4,0.1211,real
user_137,0.11,1.05,1.37,258,9,91.6,0.05,real
user_138,0.4,1.98,1.15,972,26,146.7,0.1024,real
user_139,0.44,1.34,1.22,877,36,149.6,0.5749,real
user_140,0.66,1.2,1.18,394,19,131.5,0.0509,real
user_141,0.98,2.09,1.2,202,33,48.0,0.0398,real
user_142,0.91,0.88,1.3,400,27,78.0,0.1261,real
user_143,0.32,1.5,1.18,284,15,49.2,0.0411,real
user_144,0.66,1.21,1.41,246,19,90.4,0.0513,real
user_145,0.51,1.93,1.4,576,23,121.6,0.1669,real
user_146,0.17,2.41,1.49,406,45,162.5,0.0885,real
user_147,0.51,1.31,1.5,973,35,39.4,0.1391,real
user_148,0.61,1.78,1.49,402,6,164.8,0.0545,real
user_149,0.35,1.76,1.19,862,8,155.1,0.0952,real
user_150,0.85,2.33,1.28,335,43,139.5,0.0824,real
user_151,0.67,1.86,1.18,838,47,122.0,0.2731,real
user_152,0.67,2.34,1.15,416,33,28.8,0.0644,real
user_153,0.76,0.95,0.8,865,31,49.3,0.2831,real
user_154,0.81,2.29,0.87,613,22,143.6,0.1219,real
user_155,0.92,2.41,1.47,402,26,139.8,0.0493,real
user_156,0.97,1.04,1.47,980,48,128.3,0.1369,real
user_157,0.97,2.17,0.87,909,30,26.0,0.0959,real
user_158,0.21,1.43,1.25,368,42,78.9,0.0579,real
user_159,0.2,1.2,0.53,674,25,155.8,0.1511,real
user_160,0.68,1.88,0.96,817,24,117.5,0.2889,real
user_161,0.23,2.41,0.8,604,12,38.0,0.0628,real
user_162,0.22,1.57,1.17,860,49,160.2,0.1156,real
user_163,0.63,2.04,1.39,770,11,144.1,0.1016,real
user_164,0.95,1.28,1.19,322,33,88.0,0.0729,real
user_165,0.87,0.97,1.19,657,46,75.6,0.0934,real
user_166,0.35,2.45,1.45,943,34,37.2,0.2183,real
user_167,0.68,1.82,0.52,905,26,59.1,0.304,real
user_168,0.81,1.15,1.33,667,18,108.4,0.1422,real
user_169,0.4,1.05,1.4,102,22,147.6,0.0368,real
user_170,0.99,1.72,1.3,212,47,148.8,0.082,real
user_171,0.11,2.14,0.74,431,6,49.1,0.2352,real
user_172,0.21,1.52,0.61,165,35,88.6,0.0289,real
user_173,0.56,0.99,1.0,729,7,128.7,0.0771,real
user_174,0.37,1.89,0.53,590,30,85.4,0.224,real
user_175,0.54,2.35,0.57,182,25,111.6,0.0997,real
user_176,0.21,1.86,1.09,829,25,78.9,0.0881,real
user_177,0.37,1.66,0.93,912,49,40.5,0.2125,real
user_178,0.49,2.31,0.91,947,34,81.4,0.3837,real
user_179,0.38,1.33,0.75,256,48,156.9,0.1448,real
user_180,0.18,0.95,0.93,862,28,140.9,0.449,real
user_181,0.63,1.75,0.83,225,31,74.9,0.0323,real
user_182,0.88,2.03,1.47,714,24,74.6,0.0792,real
user_183,0.29,1.92,0.72,210,27,145.7,0.0338,real
user_184,0.2,1.27,0.73,539,40,164.3,0.4049,real
user_185,0.65,1.92,1.19,129,16,63.4,0.0239,real
user_186,0.93,1.4,0.68,246,41,118.7,0.1341,real
user_187,0.23,1.88,0.53,864,38,55.0,0.1145,real
user_188,0.51,1.07,0.81,432,41,109.9,0.2542,real
user_189,0.24,2.08,0.55,183,22,87.8,0.0258,real
user_190,0.54,1.55,0.77,873,37,40.4,0.1131,real
user_191,0.2,1.95,1.09,639,47,68.4,0.1487,real
user_192,0.46,1.82,0.51,408,18,134.5,0.0821,real
user_193,0.36,1.0,1.0,540,16,42.6,0.0572,real
user_194,0.73,1.65,1.33,925,27,34.4,0.5623,real
user_195,0.49,1.58,0.58,420,41,85.8,0.0605,real
user_196,0.74,1.51,0.62,121,25,48.7,0.0171,real
user_197,0.85,2.36,0.59,964,11,59.0,0.129,real
user_198,0.57,1.47,0.81,447,19,72.0,0.1241,real
user_199,0.17,1.88,1.03,298,27,74.6,0.0951,real
user_200,0.31,1.05,0.7,716,14,133.5,0.3268,real
user_201,0.26,2.11,0.99,872,41,133.4,0.1093,real
user_202,0.71,2.3,1.14,739,25,148.5,0.1236,real
user_203,0.24,0.92,0.94,410,22,109.2,0.0638,real
user_204,0.56,1.33,0.95,158,28,143.8,0.0824,real
user_205,0.68,2.46,0.59,708,37,79.4,0.4456,real
user_206,0.5,2.18,1.15,429,43,92.5,0.136,real
user_207,0.96,1.57,1.31,957,26,165.5,0.4129,real
user_208,0.55,1.09,0.75,548,33,99.5,0.1614,real
user_209,0.43,2.36,0.89,893,26,121.8,0.4949,real
user_210,0.81,1.9,0.57,196,40,121.7,0.0417,real
user_211,0.33,2.25,1.46,717,14,72.0,0.2204,real
user_212,0.93,1.33,1.16,778,30,42.6,0.3384,real
user_213,0.38,1.44,1.29,932,13,120.5,0.0982,real
user_214,0.18,1.94,1.01,118,28,68.5,0.0324,real
user_215,0.41,2.1,0.69,240,14,35.1,0.0956,real
user_216,0.56,1.72,1.24,639,7,119.3,0.2053,real
user_217,0.64,1.06,0.68,809,44,140.5,0.2298,real
user_218,0.75,0.87,0.86,836,20,163.6,0.151,real
user_219,0.78,2.13,0.73,344,24,163.0,0.0424,real
user_220,0.91,1.13,1.18,684,33,90.5,0.1277,real
user_221,0.8,1.65,0.92,265,17,139.4,0.0863,real
user_222,0.89,0.89,0.98,480,40,158.5,0.055,real
user_223,0.87,1.28,1.26,379,33,154.4,0.1207,real
user_224,0.85,0.96,1.41,936,33,151.4,0.6748,real
user_225,0.47,1.47,0.87,495,10,78.0,0.3457,real
user_226,0.39,0.97,1.21,443,14,43.8,0.0802,real
user_227,0.93,1.6,1.33,877,50,91.6,0.8536,real
user_228,0.92,0.83,0.72,253,40,159.4,0.0304,real
user_229,0.48,2.12,0.74,224,8,58.3,0.0273,real
user_230,0.16,2.22,1.0,648,6,115.0,0.1318,real
user_231,0.75,1.3,0.5,461,20,106.2,0.1182,real
user_232,0.7,0.95,1.47,169,38,102.3,0.0222,real
user_233,0.6,1.46,0.97,750,29,165.3,0.1511,real
user_234,0.77,1.41,0.57,346,47,114.5,0.061,real
user_235,0.22,1.4,0.84,758,16,143.6,0.0899,real
user_236,0.98,1.61,0.68,238,9,127.1,0.0291,real
user_237,0.13,1.14,1.29,142,25,158.4,0.0177,real
user_238,0.46,2.19,0.97,137,46,51.5,0.0267,real
user_239,0.88,0.88,1.16,379,12,139.1,0.0479,real
user_240,0.9,2.06,1.39,495,26,164.2,0.0571,real
user_241,0.72,1.42,1.3,373,10,128.7,0.167,real
user_242,0.49,2.49,0.68,400,25,38.8,0.0667,real
user_243,0.69,1.32,1.1,536,15,123.3,0.0815,real
user_244,0.5,2.04,1.41,729,32,63.5,0.3925,real
user_245,0.17,1.88,0.86,920,48,47.0,0.6411,real
user_246,0.23,1.83,1.28,135,13,33.7,0.0211,real
user_247,0.43,2.41,0.53,257,48,88.8,0.0431,real
user_248,0.43,2.1,1.07,642,28,81.3,0.1204,real
user_249,0.32,0.99,1.24,611,38,79.7,0.2216,real
user_250,0.34,1.24,0.95,726,23,123.9,0.0828,real
user_251,4.4,0.04,8.33,11,3,5.98,0.0022,bot
user_252,7.67,0.21,29.75,18,2,5.12,0.0052,bot
user_253,8.56,0.15,10.46,12,1,1.5,0.0014,bot
user_254,3.18,0.17,21.6,35,1,3.71,0.0149,bot
user_255,3.46,0.12,37.26,30,3,4.64,0.0149,bot
user_256,3.88,0.1,8.34,29,2,0.86,0.0078,bot
user_257,8.37,0.04,27.63,3,0,3.16,0.0005,bot
user_258,4.15,0.1,36.92,22,2,5.09,0.0047,bot
user_259,4.37,0.29,17.35,40,2,3.73,0.0166,bot
user_260,6.52,0.05,47.37,9,1,3.99,0.0015,bot
user_261,8.9,0.17,42.14,1,0,0.37,0.0002,bot
user_262,7.56,0.23,23.75,40,0,3.04,0.004,bot
user_263,5.03,0.29,26.73,43,3,1.85,0.021,bot
user_264,7.82,0.05,23.7,29,1,2.11,0.0089,bot
user_265,5.19,0.22,38.04,22,3,0.87,0.0035,bot
user_266,6.6,0.03,15.88,7,2,2.75,0.0027,bot
user_267,3.68,0.09,22.29,39,3,1.56,0.0116,bot
user_268,8.69,0.28,37.45,12,1,3.04,0.0014,bot
user_269,6.27,0.26,27.38,5,3,3.08,0.0016,bot
user_270,4.51,0.11,7.27,31,3,1.79,0.03,bot
user_271,8.93,0.13,44.71,46,2,4.61,0.0069,bot
user_272,3.32,0.02,30.28,23,2,0.53,0.0027,bot
user_273,6.15,0.16,42.14,39,0,0.86,0.0151,bot
user_274,5.76,0.24,20.26,23,1,1.27,0.0026,bot
user_275,5.81,0.01,6.75,45,2,4.84,0.0049,bot
user_276,6.2,0.18,28.2,20,2,1.06,0.0037,bot
user_277,7.16,0.15,27.94,31,2,2.9,0.0259,bot
user_278,5.58,0.2,49.1,37,2,4.8,0.0272,bot
user_279,7.18,0.08,34.5,49,1,4.36,0.0056,bot
user_280,4.19,0.19,32.89,24,1,4.95,0.005,bot
user_281,3.22,0.28,9.95,1,3,1.95,0.0011,bot
user_282,5.89,0.06,27.58,39,3,5.25,0.0208,bot
user_283,7.94,0.16,30.24,42,3,3.2,0.0073,bot
user_284,9.7,0.14,28.99,34,2,4.09,0.0068,bot
user_285,7.27,0.06,16.09,35,2,1.43,0.0063,bot
user_286,8.4,0.21,36.06,31,2,2.93,0.006,bot
user_287,5.01,0.17,29.44,25,2,5.73,0.0079,bot
user_288,5.03,0.09,37.14,22,3,3.97,0.0028,bot
user_289,4.5,0.25,17.2,35,2,0.91,0.0075,bot
user_290,4.7,0.2,28.9,40,1,0.41,0.0053,bot
user_291,5.31,0.14,35.65,8,0,5.79,0.0022,bot
user_292,5.85,0.28,44.53,30,1,4.56,0.0054,bot
user_293,5.25,0.19,45.86,5,1,3.26,0.0037,bot
user_294,9.39,0.05,44.7,11,0,5.98,0.0015,bot
user_295,8.52,0.06,38.71,18,0,0.15,0.0065,bot
user_296,9.5,0.1,25.45,41,3,5.35,0.0138,bot
user_297,8.96,0.14,13.68,7,2,1.06,0.0011,bot
user_298,7.54,0.22,5.63,21,2,3.45,0.0055,bot
user_299,4.23,0.26,45.37,27,2,0.61,0.0113,bot
user_300,4.29,0.04,19.56,15,0,1.64,0.0031,bot
user_301,6.13,0.08,19.83,37,0,1.64,0.0054,bot
user_302,7.85,0.02,10.32,19,1,2.49,0.0022,bot
user_303,9.46,0.27,39.64,44,0,3.87,0.0075,bot
user_304,5.57,0.07,48.08,30,1,2.78,0.0044,bot
user_305,5.91,0.16,26.19,34,1,4.59,0.015,bot
user_306,6.68,0.16,21.28,36,0,0.46,0.0036,bot
user_307,9.32,0.06,29.15,10,2,5.14,0.0015,bot
user_308,3.81,0.06,31.24,5,3,4.87,0.0009,bot
user_309,3.92,0.12,30.38,35,3,4.07,0.0063,bot
user_310,8.06,0.12,41.74,47,1,3.51,0.0276,bot
user_311,5.97,0.21,29.35,3,0,5.92,0.0003,bot
user_312,3.22,0.12,39.6,49,3,2.31,0.0072,bot
user_313,6.14,0.28,21.99,5,1,3.96,0.0009,bot
user_314,3.83,0.3,22.69,8,1,5.03,0.0066,bot
user_315,9.85,0.14,37.36,27,3,4.96,0.0059,bot
user_316,6.22,0.05,13.48,46,0,0.29,0.0058,bot
user_317,7.3,0.28,45.01,15,1,0.5,0.0103,bot
user_318,6.13,0.2,44.25,15,0,2.47,0.0031,bot
user_319,6.78,0.23,39.92,8,2,1.48,0.0016,bot
user_320,7.04,0.23,41.83,15,2,5.27,0.0018,bot
user_321,4.55,0.09,7.74,37,1,3.79,0.0048,bot
user_322,6.89,0.01,20.5,41,3,4.74,0.0071,bot
user_323,7.87,0.12,18.49,11,3,1.52,0.003,bot
user_324,5.11,0.21,41.26,3,3,5.81,0.0006,bot
user_325,3.94,0.07,14.15,41,0,5.54,0.0058,bot
user_326,3.65,0.22,13.57,17,3,4.07,0.0121,bot
user_327,9.12,0.06,39.28,46,1,2.93,0.0073,bot
user_328,5.12,0.27,14.53,12,0,4.51,0.0014,bot
user_329,9.4,0.21,36.67,25,1,3.36,0.0046,bot
user_330,5.66,0.16,21.17,16,2,3.13,0.002,bot
user_331,6.26,0.24,37.51,48,2,5.49,0.0071,bot
user_332,5.19,0.01,43.88,47,1,0.2,0.0061,bot
user_333,5.07,0.06,15.35,36,1,3.05,0.0057,bot
user_334,4.8,0.25,48.49,41,3,2.82,0.0065,bot
user_335,4.18,0.22,26.97,34,0,3.19,0.0153,bot
user_336,9.62,0.2,39.4,26,1,5.07,0.0056,bot
user_337,3.48,0.05,14.84,29,2,0.46,0.0035,bot
user_338,7.61,0.0,28.95,26,0,0.2,0.0047,bot
user_339,6.75,0.09,27.6,44,3,4.86,0.0119,bot
user_340,3.75,0.03,11.7,12,2,4.91,0.0026,bot
user_341,8.56,0.02,48.17,29,1,5.94,0.0064,bot
user_342,5.1,0.25,8.63,41,0,0.65,0.0057,bot
user_343,5.64,0.14,33.65,44,1,0.59,0.0055,bot
user_344,7.51,0.1,48.98,6,0,1.46,0.0007,bot
user_345,4.9,0.28,35.8,17,0,1.16,0.0028,bot
user_346,3.11,0.06,11.49,45,3,5.58,0.0081,bot
user_347,4.14,0.07,42.56,24,2,2.36,0.0079,bot
user_348,8.53,0.21,8.53,47,2,0.42,0.006,bot
user_349,4.63,0.02,32.23,39,3,5.82,0.0066,bot
user_350,3.21,0.08,49.67,31,1,2.2,0.0045,bot
user_351,6.02,0.2,34.73,5,2,4.81,0.0032,bot
user_352,3.57,0.05,37.03,40,1,4.46,0.0066,bot
user_353,5.52,0.03,47.43,28,2,4.59,0.0112,bot
user_354,3.93,0.06,25.2,35,3,0.71,0.0154,bot
user_355,5.48,0.03,31.91,20,3,0.17,0.003,bot
user_356,5.71,0.03,45.55,15,1,4.14,0.0042,bot
user_357,3.97,0.09,27.19,4,1,2.66,0.0006,bot
user_358,5.1,0.23,21.25,15,3,3.6,0.0043,bot
user_359,6.21,0.04,5.3,25,2,5.07,0.0037,bot
user_360,8.63,0.1,20.06,41,1,1.87,0.0098,bot
user_361,6.35,0.05,22.92,20,2,4.44,0.0024,bot
user_362,9.77,0.23,19.66,17,3,2.25,0.0047,bot
user_363,7.15,0.16,35.68,35,0,5.72,0.0041,bot
user_364,9.6,0.06,40.9,44,0,4.93,0.0057,bot
user_365,7.71,0.04,18.63,16,1,4.32,0.0024,bot
user_366,3.52,0.3,26.57,25,3,3.31,0.0041,bot
user_367,7.91,0.24,31.72,5,0,4.64,0.0007,bot
user_368,4.16,0.18,30.34,41,3,5.8,0.0068,bot
user_369,9.76,0.13,5.47,16,1,3.11,0.0018,bot
user_370,6.91,0.21,14.95,23,3,2.83,0.0028,bot
user_371,4.06,0.3,26.72,18,3,5.53,0.0087,bot
user_372,3.81,0.28,11.38,19,2,2.79,0.0048,bot
user_373,6.65,0.1,9.39,46,3,1.98,0.0083,bot
user_374,3.31,0.21,6.02,21,0,4.1,0.0057,bot
user_375,9.51,0.22,28.22,35,1,2.05,0.0045,bot
user_376,9.71,0.07,23.23,11,1,3.88,0.0015,bot
user_377,5.77,0.22,44.74,28,3,2.39,0.0069,bot
user_378,4.44,0.23,41.39,4,0,4.82,0.0004,bot
user_379,4.31,0.1,25.59,16,3,3.21,0.0031,bot
user_380,7.18,0.18,31.42,22,2,5.09,0.0063,bot
user_381,8.7,0.21,18.39,39,0,4.07,0.0064,bot
user_382,3.83,0.09,13.24,44,1,3.11,0.0057,bot
user_383,7.17,0.17,24.04,31,1,3.37,0.0035,bot
user_384,5.02,0.06,42.89,39,0,5.21,0.0337,bot
user_385,6.39,0.06,22.28,35,3,2.51,0.0042,bot
user_386,5.91,0.25,26.99,5,0,4.8,0.0011,bot
user_387,5.04,0.08,29.19,10,3,3.44,0.0014,bot
user_388,6.85,0.03,10.14,49,2,3.3,0.0303,bot
user_389,8.32,0.13,14.83,27,0,4.44,0.0053,bot
user_390,5.08,0.3,25.24,22,0,2.69,0.0075,bot
user_391,8.43,0.07,41.48,37,2,5.18,0.0049,bot
user_392,4.16,0.04,14.3,13,0,3.46,0.0013,bot
user_393,4.97,0.16,19.56,45,2,1.81,0.0087,bot
user_394,9.67,0.15,45.51,6,1,5.78,0.0009,bot
user_395,9.43,0.3,44.02,8,1,1.57,0.0014,bot
user_396,8.8,0.23,35.43,31,1,3.51,0.0059,bot
user_397,7.39,0.11,8.4,50,0,2.48,0.009,bot
user_398,7.86,0.26,25.46,31,2,3.53,0.0131,bot
user_399,8.12,0.14,34.89,22,0,4.79,0.0029,bot
user_400,4.52,0.13,14.53,17,2,4.99,0.0029,bot
user_401,6.83,0.04,43.36,50,2,5.38,0.029,bot
user_402,3.32,0.19,42.65,1,0,5.58,0.0003,bot
user_403,6.09,0.0,48.11,12,1,5.3,0.0022,bot
user_404,4.11,0.28,17.33,41,2,1.58,0.0061,bot
user_405,7.65,0.19,7.33,40,2,4.38,0.0087,bot
user_406,6.0,0.03,9.28,13,3,0.56,0.0034,bot
user_407,6.64,0.13,5.36,21,0,5.93,0.0027,bot
user_408,7.86,0.14,15.3,5,0,0.71,0.0007,bot
user_409,9.17,0.04,39.81,48,1,3.89,0.0147,bot
user_410,3.48,0.17,32.46,10,3,2.17,0.0029,bot
user_411,7.4,0.05,23.53,43,3,5.17,0.019,bot
user_412,9.28,0.04,10.54,46,3,2.17,0.0061,bot
user_413,5.2,0.04,17.46,5,1,3.37,0.0011,bot
user_414,8.45,0.21,43.16,42,2,1.31,0.0047,bot
user_415,4.32,0.12,34.08,50,1,3.02,0.0179,bot
user_416,4.69,0.19,8.2,0,2,5.61,0.0006,bot
user_417,5.71,0.25,23.94,34,1,4.6,0.0159,bot
user_418,3.12,0.02,16.8,2,0,5.7,0.0003,bot
user_419,6.55,0.19,27.55,26,3,4.24,0.0123,bot
user_420,7.48,0.16,11.87,5,2,0.57,0.0016,bot
user_421,9.82,0.05,19.7,37,0,1.93,0.0045,bot
user_422,8.11,0.25,7.61,5,3,0.78,0.0042,bot
user_423,5.17,0.22,38.33,7,0,4.28,0.0059,bot
user_424,4.15,0.29,28.54,50,2,1.09,0.0169,bot
user_425,8.25,0.26,37.98,7,0,2.08,0.0009,bot
user_426,4.9,0.02,37.05,36,0,3.03,0.0038,bot
user_427,5.52,0.15,30.51,23,1,1.61,0.0089,bot
user_428,9.26,0.2,10.19,47,0,0.36,0.0391,bot
user_429,4.71,0.14,22.23,9,1,5.59,0.0063,bot
user_430,6.87,0.27,38.33,26,1,2.0,0.0035,bot
user_431,9.41,0.1,42.17,36,2,0.8,0.0204,bot
user_432,4.26,0.24,49.16,25,0,5.27,0.0044,bot
user_433,8.41,0.09,8.89,29,0,2.28,0.005,bot
user_434,6.95,0.09,33.02,29,2,3.59,0.0034,bot
user_435,9.98,0.23,37.96,34,1,0.99,0.0045,bot
user_436,3.17,0.16,33.62,44,0,5.71,0.043,bot
user_437,8.31,0.11,38.21,19,0,1.31,0.0039,bot
user_438,5.94,0.29,48.77,9,2,0.65,0.0023,bot
user_439,9.28,0.16,36.54,23,3,5.85,0.0109,bot
user_440,7.07,0.15,33.67,25,0,3.59,0.0124,bot
user_441,6.04,0.29,15.65,16,2,5.56,0.0024,bot
user_442,7.91,0.22,19.31,17,1,0.54,0.0042,bot
